name,clinic_type,address,telephone_number,location,pcn_network,specialty,operating_hours,appt_interval,num_rooms
"57 MEDICAL CLINIC (GEYLANG BAHRU)","GP","57 GEYLANG BAHRU #01-3505, SINGAPORE 330057","66947078","CENTRAL","ASSURANCE PCN","","0900-1300, 1400-1700",30,2
"57 MEDICAL CLINIC (KALLANG AIRPORT)","GP","32 CASSIA CRESCENT #01-62, SINGAPORE 390032","65189262","CENTRAL","ASSURANCE PCN","","0900-1300, 1400-1700",30,2
"57 MEDICAL CLINIC (PARKWAY CENTRE)","GP","1 MARINE PARADE CENTRAL #02-05 PARKWAY CENTRE, SINGAPORE 449408","62149612","CENTRAL","ASSURANCE PCN","","0900-1300, 1400-1700",30,2
"57 MEDICAL CLINIC (PEK KIO)","GP","41 CAMBRIDGE ROAD #01-17, SINGAPORE 210041","65399237","CENTRAL","ASSURANCE PCN","","0900-1300, 1400-1700",30,2
"57 MEDICAL CLINIC (WOODLANDS)","GP","166 WOODLANDS STREET 13 #01-533, SINGAPORE 730166","65399236","CENTRAL","ASSURANCE PCN","","0900-1300, 1400-1700",30,2
"57 MEDICAL CLINIC (YISHUN)","GP","618 YISHUN RING ROAD #01-3238, SINGAPORE 760618","62353490","CENTRAL","ASSURANCE PCN","","0900-1300, 1400-1700",30,2
"888 PLAZA FAMILY CLINIC","GP","888 WOODLANDS DRIVE 50 #01-739 888 PLAZA, SINGAPORE 730888","63688762","CENTRAL","ASSURANCE PCN","","0900-1300, 1400-1700",30,2
"ACUMED MEDICAL GROUP","GP","111 WOODLANDS STREET 13 #01-78, SINGAPORE 730111","63627789","CENTRAL","ASSURANCE PCN","","0900-1300, 1400-1700",30,2
"ACUMED MEDICAL GROUP","GP","801 TAMPINES AVENUE 4 #01-269 TAMPINES POLYVIEW, SINGAPORE 520801","62231070","CENTRAL","ASSURANCE PCN","","0900-1300, 1400-1700",30,2
"ACUMED MEDICAL GROUP","GP","301 BOON LAY WAY #01-18/19 BOON LAY MRT STATION, SINGAPORE 649846","65159919","CENTRAL","ASSURANCE PCN","","0900-1300, 1400-1700",30,2
"ACUMED MEDICAL GROUP","GP","214 BEDOK NORTH STREET 1 #01-165, SINGAPORE 460214","64438077","CENTRAL","ASSURANCE PCN","","0900-1300, 1400-1700",30,2
"ACUMED MEDICAL GROUP","GP","64 YUNG KUANG ROAD #01-107, SINGAPORE 610064","62656422","CENTRAL","ASSURANCE PCN","","0900-1300, 1400-1700",30,2
"ACUMED MEDICAL GROUP","GP","38 TEBAN GARDENS ROAD #01-318, SINGAPORE 600038","65619366","CENTRAL","ASSURANCE PCN","","0900-1300, 1400-1700",30,2
"ACUMED MEDICAL GROUP","GP","1 JURONG WEST CENTRAL 2 #B1A-19E JURONG POINT SHOPPING CENTRE JP1, SINGAPORE 648886","67923822","CENTRAL","ASSURANCE PCN","","0900-1300, 1400-1700",30,2
"ACUMED MEDICAL GROUP","GP","215C COMPASSVALE DRIVE #01-02, SINGAPORE 543215","63850113","CENTRAL","ASSURANCE PCN","","0900-1300, 1400-1700",30,2
"ACUMED MEDICAL GROUP","GP","7 WALLICH STREET #B1-15 GUOCO TOWER, SINGAPORE 078884","63868980","CENTRAL","ASSURANCE PCN","","0900-1300, 1400-1700",30,2
"ACUMED MEDICAL GROUP","GP","71 PIONEER ROAD #01-06 TUAS AMENITY CENTRE, SINGAPORE 639591","68615996","CENTRAL","ASSURANCE PCN","","0900-1300, 1400-1700",30,2
"ACUMED MEDICAL GROUP","GP","1 JOO KOON CIRCLE #01-23 FAIRPRICE HUB, SINGAPORE 629117","68615755","CENTRAL","ASSURANCE PCN","","0900-1300, 1400-1700",30,2
"AFFINITY MEDICAL CLINIC","GP","253 SERANGOON CENTRAL DRIVE #01-187, SINGAPORE 550253","62808080","CENTRAL","ASSURANCE PCN","","0900-1300, 1400-1700",30,2
"ASSURANCE MEDICARE CLINIC AND SURGERY","GP","370 TANJONG KATONG ROAD, SINGAPORE 437127","63457810","CENTRAL","ASSURANCE PCN","","0900-1300, 1400-1700",30,2
"BALESTIER MEDICAL CLINIC","GP","221 BALESTIER RD #02-06, SINGAPORE 329928","60254975","CENTRAL","ASSURANCE PCN","","0900-1300, 1400-1700",30,2
"BETHESDA MEDICAL @ AMK","GP","709 ANG MO KIO AVENUE 8 #01-2583, SINGAPORE 560709","64286084","CENTRAL","ASSURANCE PCN","","0900-1300, 1400-1700",30,2
"BETHESDA MEDICAL @ BEACH RD","GP","152 BEACH ROAD #03-08 GATEWAY EAST, SINGAPORE 189721","62995398","CENTRAL","ASSURANCE PCN","","0900-1300, 1400-1700",30,2
"BETHESDA MEDICAL @ MACPHERSON","GP","601 MACPHERSON ROAD #01-03/04 GRANTRAL COMPLEX, SINGAPORE 368242","69046678","CENTRAL","ASSURANCE PCN","","0900-1300, 1400-1700",30,2
"BETHESDA MEDICAL @ MARGARET","GP","38 MARGARET DRIVE #02-01, SINGAPORE 141038","63223886","CENTRAL","ASSURANCE PCN","","0900-1300, 1400-1700",30,2
"BETHESDA MEDICAL @ SUNTEC","GP","3 TEMASEK BOULEVARD #03-330 SUNTEC CITY MALL, SINGAPORE 038983","63378933","CENTRAL","ASSURANCE PCN","","0900-1300, 1400-1700",30,2
"BETHESDA MEDICAL @ TAMPINES","GP","406 TAMPINES STREET 41 #01-31 SUN PLAZA GREEN, SINGAPORE 520406","67831806","CENTRAL","ASSURANCE PCN","","0900-1300, 1400-1700",30,2
"BETHESDA MEDICAL @ TPY","GP","500 LORONG 6 TOA PAYOH #04-33 HDB HUB, SINGAPORE 310500","62535600","CENTRAL","ASSURANCE PCN","","0900-1300, 1400-1700",30,2
"BETHESDA MEDICAL @ YISHUN","GP","293 YISHUN STREET 22 #01-223, SINGAPORE 760293","64286081","CENTRAL","ASSURANCE PCN","","0900-1300, 1400-1700",30,2
